1.6948091983795166	1.3793563842773438	-0.4418047070503235	-0.7344543933868408	-0.8217480182647705	-0.05616212636232376	-0.2806691527366638	-2.013617992401123	0.61395663022995	0.8524987101554871	1.1677305698394775	-0.19291645288467407	-0.8012665510177612	0.301515132188797	0.08975765109062195	1.8607614040374756
1.6310421228408813	1.9747823476791382	-0.7424600124359131	0.9655647277832031	0.4541175067424774	-0.6860842108726501	1.4363816976547241	0.36009716987609863	-1.4812211990356445	0.8436101078987122	-1.4823689460754395	0.7228788137435913	-2.0630197525024414	-0.5975003242492676	-0.5499629974365234	0.7360231876373291
-1.2821393013000488	0.2732580006122589	0.3670230209827423	-1.7708842754364014	-0.07060624659061432	-0.06109224259853363	-0.06264041364192963	-0.054477669298648834	-1.902390480041504	-0.047094058245420456	-0.3575572967529297	0.3776860237121582	0.578216552734375	-0.21434885263442993	-0.25612276792526245	1.0363513231277466
-0.7265483140945435	-0.4959579110145569	-0.12197116017341614	0.9322205781936646	0.8478641510009766	1.0042202472686768	1.0749428272247314	-1.098367691040039	0.6233600378036499	0.13329607248306274	-0.5836504697799683	-1.0242806673049927	-0.5065167546272278	0.5911773443222046	0.49681761860847473	0.634873628616333
0.9857460260391235	-1.3763279914855957	2.5629358291625977	-0.015731606632471085	0.5590814352035522	0.0076497397385537624	1.054490089416504	1.4555840492248535	1.3056347370147705	-0.2369140088558197	0.1640610545873642	1.1903166770935059	-0.12262280285358429	1.1415539979934692	-1.8951650857925415	0.8926769495010376
1.8800437450408936	-0.8920350670814514	-1.7320277690887451	1.40022873878479	-0.9781765341758728	-0.35662132501602173	0.586963415145874	-0.4977478086948395	-1.2538702487945557	1.5672411918640137	-0.23923926055431366	0.23626944422721863	-0.8327451944351196	0.7033010721206665	0.3213893175125122	-0.1509915441274643
0.14380210638046265	0.9196006059646606	0.1531921923160553	-1.7567920684814453	-0.25472521781921387	1.167424201965332	1.3177454471588135	0.4061962068080902	-0.23392567038536072	-0.6096086502075195	0.40314048528671265	-0.5111891031265259	-0.3499489724636078	-0.6545346975326538	-1.0516166687011719	0.21694639325141907
0.48328542709350586	-0.15610817074775696	0.7354503273963928	-0.947226881980896	-0.8989034295082092	-1.45396089553833	0.2842968702316284	-0.35197722911834717	-0.08271308243274689	0.5709349513053894	-0.21167302131652832	-0.23519203066825867	0.2406708300113678	1.186148762702942	0.3524932265281677	0.8910009860992432
-1.490936279296875	-1.8098151683807373	2.024977684020996	0.1205645203590393	-0.5519626140594482	0.4804754853248596	-2.876535177230835	0.23300829529762268	-1.3997554779052734	0.45131200551986694	-0.48597776889801025	-1.058077096939087	0.32883408665657043	0.24809569120407104	-1.1168076992034912	0.13935425877571106
0.2649311423301697	-1.3323917388916016	-0.014176510274410248	0.3649601936340332	0.33468419313430786	0.03612691909074783	0.0009913819376379251	1.3788096904754639	0.8683555722236633	-0.25684237480163574	1.723107099533081	1.1170662641525269	-0.6121743321418762	-0.3941642642021179	-0.1792440414428711	-0.2533382177352905
